assistants,"CREATE TABLE assistants (
    id INTEGER PRIMARY KEY,
    displayId VARCHAR(255) NOT NULL UNIQUE,
    icon VARCHAR(255) NOT NULL,
    name VARCHAR(255) NOT NULL,
    label VARCHAR(255) NOT NULL,
    instruction TEXT NOT NULL,
    enable BOOLEAN DEFAULT true,
    useCount INTEGER DEFAULT 0,
    ""lastUsedAt"" datetime NOT NULL DEFAULT CURRENT_TIMESTAMP
, ""languageCode"" VARCHAR(255), ""temperature"" REAL DEFAULT 0.7, ""model"" VARCHAR(255) DEFAULT 'gpt-3.5-turbo', ""sortOrder"" INTEGER NOT NULL DEFAULT 0, ""customModelId"" INTEGER NOT NULL DEFAULT -1000, ""presencePenalty"" REAL DEFAULT 0, ""frequencyPenalty"" REAL DEFAULT 0)"
commands,"CREATE TABLE commands (
    id INTEGER PRIMARY KEY,
    displayId VARCHAR(255) NOT NULL UNIQUE,
    assistantId INTEGER,
    icon VARCHAR(255) NOT NULL,
    label VARCHAR(255) NOT NULL,
    temperature REAL DEFAULT 0.7,
    behavior VARCHAR(255) DEFAULT ""insert_below"", -- replace_selection | insert_below | new_window
    optimize VARCHAR(255) DEFAULT ""speed"",
    template TEXT NOT NULL,
    enable BOOLEAN DEFAULT true,
    useCount INTEGER DEFAULT 0,
    lastUsedAt datetime NOT NULL DEFAULT CURRENT_TIMESTAMP, ""model"" VARCHAR(255) DEFAULT 'gpt-3.5-turbo', ""languageCode"" VARCHAR(255), ""sortOrder"" INTEGER NOT NULL DEFAULT 0, ""systemInstruction"" TEXT, ""customModelId"" INTEGER NOT NULL DEFAULT 0, ""presencePenalty"" REAL DEFAULT 0, ""frequencyPenalty"" REAL DEFAULT 0, ""useWebSearch"" BOOL, ""useWebBrowsing"" BOOL, ""insertNewLineAfterFinished"" BOOL NOT NULL DEFAULT 0, ""isInstantCommand"" BOOL DEFAULT 0, ""enableAltProfile"" BOOL DEFAULT 0, ""altLabel"" VARCHAR(255), ""altCustomModelId"" INTEGER, ""altModel"" VARCHAR(255), ""altBehavior"" VARCHAR(255),
    FOREIGN KEY (assistantId) REFERENCES assistants(id) ON DELETE SET NULL ON UPDATE CASCADE
)"
conversations,"CREATE TABLE conversations (
    id INTEGER PRIMARY KEY,
    title VARCHAR(255) NOT NULL,
    
   	assistantId INTEGER,
    ""model"" VARCHAR(255) DEFAULT 'gpt-3.5-turbo',
    temperature REAL DEFAULT 0.7,
    languageCode VARCHAR(255),
    tone VARCHAR(255),
    writingStyle VARCHAR(255),
    format VARCHAR(255),
    
    createdAt datetime NOT NULL DEFAULT CURRENT_TIMESTAMP,
    updatedAt datetime NOT NULL DEFAULT CURRENT_TIMESTAMP, ""systemText"" TEXT, ""useWebSearch"" BOOL DEFAULT FALSE, ""isDemo"" BOOL DEFAULT FALSE, ""latestMessage"" TEXT, ""messageCount"" INTEGER DEFAULT 0, ""customModelId"" INTEGER NOT NULL DEFAULT 0, ""contextLimit"" INTEGER NOT NULL DEFAULT 0, ""presencePenalty"" REAL DEFAULT 0, ""frequencyPenalty"" REAL DEFAULT 0, ""useWebBrowsing"" BOOL, ""contextSince"" datetime, ""archived"" BOOL, ""isInline"" BOOL, ""favorited"" BOOL, ""inlineAppName"" VARCHAR(255), ""inlineAppBundle"" VARCHAR(255), ""folderId"" INTEGER, ""sortOrder"" INTEGER NOT NULL DEFAULT 999999, ""cost"" REAL NOT NULL DEFAULT 0, ""isCostMigrated"" BOOL NOT NULL DEFAULT 0, ""plugins"" TEXT NOT NULL DEFAULT ""[]"",
    FOREIGN KEY (assistantId) REFERENCES assistants(id) ON DELETE SET NULL ON UPDATE CASCADE
)"
custom_models,"CREATE TABLE custom_models (
    id INTEGER PRIMARY KEY,
    name TEXT NOT NULL,
    apiEndpoint TEXT NOT NULL,
    modelId TEXT NOT NULL,
    contextLength INTEGER NOT NULL,
    useStream BOOL NOT NULL DEFAULT false,
    headers TEXT,
    provider VARCHAR(255) NOT NULL DEFAULT Custom,
    deleted BOOL NOT NULL DEFAULT false,
    createdAt datetime DEFAULT CURRENT_TIMESTAMP,
    updatedAt datetime DEFAULT CURRENT_TIMESTAMP
, ""apiKeyEncrypted"" TEXT DEFAULT """", ""isValid"" BOOL NOT NULL DEFAULT 0)"
finetuned_models,"CREATE TABLE finetuned_models (
    id INTEGER PRIMARY KEY,
    name TEXT NOT NULL,
    modelId TEXT NOT NULL,
    deleted BOOL NOT NULL DEFAULT false,
    createdAt datetime DEFAULT CURRENT_TIMESTAMP,
    updatedAt datetime DEFAULT CURRENT_TIMESTAMP
)"
folders,"CREATE TABLE folders (
    id INTEGER PRIMARY KEY,
    name TEXT NOT NULL,
    parentId INTEGER,
    expanded BOOL DEFAULT TRUE,
    sortOrder INTEGER NOT NULL DEFAULT 999999,
    createdAt datetime DEFAULT CURRENT_TIMESTAMP,
    updatedAt datetime DEFAULT CURRENT_TIMESTAMP
)"
messages,"CREATE TABLE messages (
  ""id"" INTEGER PRIMARY KEY,
  ""assistantId"" INTEGER,
  ""role"" VARCHAR(255),
  ""content"" TEXT NOT NULL,
  ""createdAt"" datetime NOT NULL DEFAULT CURRENT_TIMESTAMP, ""model"" VARCHAR(255) DEFAULT 'gpt-3.5-turbo', ""conversationId"" INTEGER, ""name"" TEXT, ""functionName"" TEXT, ""functionArguments"" TEXT, ""isImage"" BOOL NOT NULL DEFAULT false, ""remoteImageURL"" TEXT, ""localImageURL"" TEXT, ""imageURLs"" TEXT, ""speechFileURL"" TEXT, ""toolUseId"" VARCHAR(512), ""provider"" VARCHAR(255),
  FOREIGN KEY (assistantId) REFERENCES assistants(id) ON DELETE SET NULL ON UPDATE CASCADE
)"
messages_fts,"CREATE VIRTUAL TABLE messages_fts USING FTS5(content, conversationId UNINDEXED, content=""messages"", content_rowid='id')"
messages_fts_config,"CREATE TABLE 'messages_fts_config'(k PRIMARY KEY, v) WITHOUT ROWID"
messages_fts_data,"CREATE TABLE 'messages_fts_data'(id INTEGER PRIMARY KEY, block BLOB)"
messages_fts_docsize,"CREATE TABLE 'messages_fts_docsize'(id INTEGER PRIMARY KEY, sz BLOB)"
messages_fts_idx,"CREATE TABLE 'messages_fts_idx'(segid, term, pgno, PRIMARY KEY(segid, term)) WITHOUT ROWID"
prompts,"CREATE TABLE prompts (
    id INTEGER PRIMARY KEY,
    displayId VARCHAR(255) NOT NULL UNIQUE,
    name VARCHAR(255),
    prompt TEXT,
    enable BOOLEAN DEFAULT TRUE
, ""sortOrder"" INTEGER NOT NULL DEFAULT 0)"
